Statistical profiling result from analisis/con_console.log, (17824 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  Function: ^Writable.uncork node:internal/streams/writable:344:37
      3    0.0%    0.0%  Function: ^Timeout node:internal/timers:164:14
      3    0.0%    0.0%  Function: ^Msg /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:317:16
      3    0.0%    0.0%  Function: ^CommandOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/command.js:13:16
      3    0.0%    0.0%  Function: ^BinMsg /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:394:16
      3    0.0%    0.0%  Function: ^<anonymous> node:path:1082:10
      3    0.0%    0.0%  Function: ^<anonymous> file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/src/routes/info.routes.js:6:32
      3    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/mongo_client.js:132:36
      3    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:485:38
      2    0.0%    0.0%  RegExp: ^\$ref$|^\$id$|^\$db$
      2    0.0%    0.0%  RegExp: ^(?:undefined(?=([~}\s)])))
      2    0.0%    0.0%  RegExp: ^(?:true(?=([~}\s)])))
      2    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\*?)
      2    0.0%    0.0%  RegExp: ^(?:\{\{(~)?>)
      2    0.0%    0.0%  RegExp: ^(?:@)
      2    0.0%    0.0%  RegExp: [&<>"'`=]
      2    0.0%    0.0%  LazyCompile: *write node:buffer:598:12
      2    0.0%    0.0%  LazyCompile: *value node:internal/console/constructor:272:20
      2    0.0%    0.0%  LazyCompile: *serializeLong /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:302:23
      2    0.0%    0.0%  LazyCompile: *serializeDate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:110:23
      2    0.0%    0.0%  LazyCompile: *resolveBSONOptions /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/bson.js:55:28
      2    0.0%    0.0%  LazyCompile: *replaceStack /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      2    0.0%    0.0%  LazyCompile: *remove node:internal/linkedlist:16:16
      2    0.0%    0.0%  LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      2    0.0%    0.0%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:361:26
      2    0.0%    0.0%  LazyCompile: *readInt32LE node:internal/buffer:385:21
      2    0.0%    0.0%  LazyCompile: *push /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      2    0.0%    0.0%  LazyCompile: *preparePath /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      2    0.0%    0.0%  LazyCompile: *listenerCount node:events:840:23
      2    0.0%    0.0%  LazyCompile: *internalNameLookup /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:66:50
      2    0.0%    0.0%  LazyCompile: *hasHooks node:internal/async_hooks:470:18
      2    0.0%    0.0%  LazyCompile: *hasAspect /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/operation.js:41:14
      2    0.0%    0.0%  LazyCompile: *getHeader node:_http_outgoing:688:57
      2    0.0%    0.0%  LazyCompile: *get description /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/topology.js:146:20
      2    0.0%    0.0%  LazyCompile: *fresh /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/parseurl/index.js:153:16
      2    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      2    0.0%    0.0%  LazyCompile: *command /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:251:12
      2    0.0%    0.0%  LazyCompile: *anonymous /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      2    0.0%    0.0%  LazyCompile: *afterWrite node:internal/streams/writable:490:20
      2    0.0%    0.0%  LazyCompile: *SourceNode_prepend /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/source-map/lib/source-node.js:197:59
      2    0.0%    0.0%  LazyCompile: *Readable.removeListener node:internal/streams/readable:916:45
      2    0.0%    0.0%  LazyCompile: *RES /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/inflight/inflight.js:18:28
      2    0.0%    0.0%  LazyCompile: *Program /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      2    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:669:37
      2    0.0%    0.0%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      2    0.0%    0.0%  LazyCompile: *<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:274:31
      2    0.0%    0.0%  Function: ^writeOrBuffer node:internal/streams/writable:368:23
      2    0.0%    0.0%  Function: ^writeHead /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/on-headers/index.js:28:29
      2    0.0%    0.0%  Function: ^write /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:404:15
      2    0.0%    0.0%  Function: ^stat node:fs:1508:14
      2    0.0%    0.0%  Function: ^shouldTransform /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/compression/index.js:270:26
      2    0.0%    0.0%  Function: ^shouldDestroy /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:435:27
      2    0.0%    0.0%  Function: ^shift /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/denque/index.js:122:40
      2    0.0%    0.0%  Function: ^set expires /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/session/cookie.js:60:14
      2    0.0%    0.0%  Function: ^session /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:179:26
      2    0.0%    0.0%  Function: ^serializeDate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:110:23
      2    0.0%    0.0%  Function: ^resolveBSONOptions /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/bson.js:55:28
      2    0.0%    0.0%  Function: ^readPackageScope node:internal/modules/cjs/loader:361:26
      2    0.0%    0.0%  Function: ^read /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:704:9
      2    0.0%    0.0%  Function: ^promisify node:internal/util:327:19
      2    0.0%    0.0%  Function: ^processIncomingData /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      2    0.0%    0.0%  Function: ^parseAcceptEncoding /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/negotiator/lib/encoding.js:31:29
      2    0.0%    0.0%  Function: ^onStatError /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:412:57
      2    0.0%    0.0%  Function: ^noop node:internal/util/debuglog:47:14
      2    0.0%    0.0%  Function: ^next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:728:17
      2    0.0%    0.0%  Function: ^mergeSource /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      2    0.0%    0.0%  Function: ^maybeReadMore_ node:internal/streams/readable:621:24
      2    0.0%    0.0%  Function: ^makeAbs /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/common.js:201:18
      2    0.0%    0.0%  Function: ^length /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/denque/index.js:87:23
      2    0.0%    0.0%  Function: ^isInline /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:956:30
      2    0.0%    0.0%  Function: ^inflate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:371:22
      2    0.0%    0.0%  Function: ^id /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:44:12
      2    0.0%    0.0%  Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:136:31
      2    0.0%    0.0%  Function: ^getOptions node:internal/fs/utils:319:20
      2    0.0%    0.0%  Function: ^getHeader node:_http_outgoing:688:57
      2    0.0%    0.0%  Function: ^get node:internal/bootstrap/node:444:8
      2    0.0%    0.0%  Function: ^get /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/debug/src/common.js:125:9
      2    0.0%    0.0%  Function: ^fn node:internal/util:349:14
      2    0.0%    0.0%  Function: ^extend /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      2    0.0%    0.0%  Function: ^end node:_http_outgoing:953:45
      2    0.0%    0.0%  Function: ^doWrite node:internal/streams/writable:401:17
      2    0.0%    0.0%  Function: ^blockParamIndex /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:461:44
      2    0.0%    0.0%  Function: ^attempt /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/passport/lib/middleware/authenticate.js:180:22
      2    0.0%    0.0%  Function: ^arrayClone node:events:865:20
      2    0.0%    0.0%  Function: ^append /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/vary/index.js:38:17
      2    0.0%    0.0%  Function: ^allocate node:buffer:403:18
      2    0.0%    0.0%  Function: ^addChunk node:internal/streams/readable:312:18
      2    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:892:42
      2    0.0%    0.0%  Function: ^Module._load node:internal/modules/cjs/loader:800:24
      2    0.0%    0.0%  Function: ^Long /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:59:18
      2    0.0%    0.0%  Function: ^ClientSession /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:46:16
      2    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:361:35
      2    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/socket.io/dist/index.js:290:27
      2    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:381:38
      2    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/engine.io/build/server.js:479:30
      2    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      1    0.0%    0.0%  RegExp: y{1,4}
      1    0.0%    0.0%  RegExp: ^\s*?\r?\n
      1    0.0%    0.0%  RegExp: ^\s*?(\r?\n|$)
      1    0.0%    0.0%  RegExp: ^\.|this\b
      1    0.0%    0.0%  RegExp: ^(?:\}\}\}\})
      1    0.0%    0.0%  RegExp: ^(?:\}(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\|)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\{)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\^)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\/)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?&)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?![\s\S]*?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?!--)
      1    0.0%    0.0%  RegExp: ^(?:\.(?=([=~}\s\/.)|])))
      1    0.0%    0.0%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      1    0.0%    0.0%  RegExp: ^(?:$)
      1    0.0%    0.0%  RegExp: ^(?:"(\\["]|[^"])*")
      1    0.0%    0.0%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      1    0.0%    0.0%  RegExp: \=+$
      1    0.0%    0.0%  RegExp: SSS
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
