Statistical profiling result from analisis/sin_console.log, (15688 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     10    0.1%    0.2%  LazyCompile: *castChunk /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      9    0.1%    0.2%  LazyCompile: *serializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:260:25
      9    0.1%    0.2%  LazyCompile: *executeOperationAsync /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      7    0.0%    0.1%  LazyCompile: *processWaitQueue /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:441:21
      6    0.0%    0.1%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      6    0.0%    0.1%  LazyCompile: *write node:buffer:598:12
      6    0.0%    0.1%  LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      6    0.0%    0.1%  LazyCompile: *Long /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:59:18
      5    0.0%    0.1%  RegExp: (^|\r?\n)\s*?$
      5    0.0%    0.1%  LazyCompile: *renderView /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      5    0.0%    0.1%  LazyCompile: *preparePath /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      5    0.0%    0.1%  LazyCompile: *dirname node:path:1275:10
      5    0.0%    0.1%  LazyCompile: *digest node:internal/crypto/hash:119:40
      5    0.0%    0.1%  LazyCompile: *concat node:buffer:541:32
      5    0.0%    0.1%  LazyCompile: *Readable.read node:internal/streams/readable:402:35
      4    0.0%    0.1%  RegExp: \r?\n\s*?$
      4    0.0%    0.1%  LazyCompile: *wrapper /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/wrappy/wrappy.js:19:19
      4    0.0%    0.1%  LazyCompile: *size /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/denque/index.js:96:38
      4    0.0%    0.1%  LazyCompile: *remove node:internal/linkedlist:16:16
      4    0.0%    0.1%  LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      4    0.0%    0.1%  LazyCompile: *onwrite node:internal/streams/writable:428:17
      4    0.0%    0.1%  LazyCompile: *normalizeString node:path:66:25
      4    0.0%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      4    0.0%    0.1%  LazyCompile: *makeAbs /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/common.js:201:18
      4    0.0%    0.1%  LazyCompile: *get node:internal/bootstrap/node:79:8
      4    0.0%    0.1%  LazyCompile: *anonymous /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      4    0.0%    0.1%  LazyCompile: *afterWriteTick node:internal/streams/writable:485:24
      4    0.0%    0.1%  LazyCompile: *accept /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      4    0.0%    0.1%  LazyCompile: *_unrefTimer node:net:478:52
      4    0.0%    0.1%  LazyCompile: *_getFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:299:17
      4    0.0%    0.1%  LazyCompile: *PathExpression /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      4    0.0%    0.1%  Function: ^hb.compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars.js:38:25
      4    0.0%    0.1%  Function: ^<anonymous> node:internal/util:351:32
      3    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\{)
      3    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      3    0.0%    0.1%  LazyCompile: *write node:buffer:1057:40
      3    0.0%    0.1%  LazyCompile: *trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
      3    0.0%    0.1%  LazyCompile: *toString node:buffer:789:46
      3    0.0%    0.1%  LazyCompile: *template /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      3    0.0%    0.1%  LazyCompile: *replaceStack /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      3    0.0%    0.1%  LazyCompile: *readInt32LE node:internal/buffer:385:21
      3    0.0%    0.1%  LazyCompile: *processIncomingData /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      3    0.0%    0.1%  LazyCompile: *now /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:536:13
      3    0.0%    0.1%  LazyCompile: *join node:path:1166:7
      3    0.0%    0.1%  LazyCompile: *id /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:44:12
      3    0.0%    0.1%  LazyCompile: *each /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:91:22
      3    0.0%    0.1%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:669:37
      3    0.0%    0.1%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      3    0.0%    0.1%  Function: ^stat node:fs:1508:14
      3    0.0%    0.1%  Function: ^setTimeout node:timers:140:20
      3    0.0%    0.1%  Function: ^ret._setup /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      3    0.0%    0.1%  Function: ^processPromiseRejections node:internal/process/promises:220:34
      3    0.0%    0.1%  Function: ^onMessage /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:156:14
      3    0.0%    0.1%  Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
      3    0.0%    0.1%  Function: ^getOptions node:internal/fs/utils:319:20
      3    0.0%    0.1%  Function: ^deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
      3    0.0%    0.1%  Function: ^compression /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/compression/index.js:59:31
      3    0.0%    0.1%  Function: ^compileFunction node:vm:316:25
      3    0.0%    0.1%  Function: ^clearBuffer node:internal/streams/writable:532:21
      3    0.0%    0.1%  Function: ^Socket._writeGeneric node:net:892:42
      3    0.0%    0.1%  Function: ^SendStream /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:96:21
      2    0.0%    0.0%  RegExp: ^(?:\{\{(~)?&)
      2    0.0%    0.0%  RegExp: ^(?:\{\{(~)?![\s\S]*?\}\})
      2    0.0%    0.0%  LazyCompile: *validateNumber node:internal/validators:174:24
      2    0.0%    0.0%  LazyCompile: *toInteger node:buffer:195:19
      2    0.0%    0.0%  LazyCompile: *subarray node:buffer:1122:46
      2    0.0%    0.0%  LazyCompile: *slice node:buffer:599:12
      2    0.0%    0.0%  LazyCompile: *serializeDate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:110:23
      2    0.0%    0.0%  LazyCompile: *resolvePath /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      2    0.0%    0.0%  LazyCompile: *resolveBSONOptions /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/bson.js:55:28
      2    0.0%    0.0%  LazyCompile: *relative node:path:1190:11
      2    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2469:22
      2    0.0%    0.0%  LazyCompile: *pushSource /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2    0.0%    0.0%  LazyCompile: *pushContext /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:437:36
      2    0.0%    0.0%  LazyCompile: *popStack /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      2    0.0%    0.0%  LazyCompile: *lookupProperty /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      2    0.0%    0.0%  LazyCompile: *hasTimedOut /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:548:16
      2    0.0%    0.0%  LazyCompile: *getOptions node:internal/fs/utils:319:20
      2    0.0%    0.0%  LazyCompile: *generateList /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      2    0.0%    0.0%  LazyCompile: *createUnsafeBuffer node:internal/buffer:1059:28
      2    0.0%    0.0%  LazyCompile: *compileFunction node:vm:316:25
      2    0.0%    0.0%  LazyCompile: *append node:internal/linkedlist:30:16
      2    0.0%    0.0%  LazyCompile: *Writable.write node:internal/streams/writable:336:36
      2    0.0%    0.0%  LazyCompile: *SourceNode_prepend /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/source-map/lib/source-node.js:197:59
      2    0.0%    0.0%  LazyCompile: *SourceNode /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/source-map/lib/source-node.js:35:20
      2    0.0%    0.0%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:534:28
      2    0.0%    0.0%  LazyCompile: *Glob._process /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:295:36
      2    0.0%    0.0%  LazyCompile: *<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/source-map/lib/source-node.js:174:29
      2    0.0%    0.0%  Function: ^writeend /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:260:24
      2    0.0%    0.0%  Function: ^tryRender /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/application.js:655:19
      2    0.0%    0.0%  Function: ^toString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:811:13
      2    0.0%    0.0%  Function: ^setupHelper /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      2    0.0%    0.0%  Function: ^serveStatic /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/serve-static/index.js:72:31
      2    0.0%    0.0%  Function: ^serialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/bson.js:110:19
      2    0.0%    0.0%  Function: ^selectServer /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/topology.js:254:17
      2    0.0%    0.0%  Function: ^render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2    0.0%    0.0%  Function: ^readFileAfterOpen node:fs:320:27
      2    0.0%    0.0%  Function: ^read /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:704:9
      2    0.0%    0.0%  Function: ^processIncomingData /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      2    0.0%    0.0%  Function: ^preamble /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:208:30
      2    0.0%    0.0%  Function: ^parseAcceptEncoding /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/negotiator/lib/encoding.js:31:29
      2    0.0%    0.0%  Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:426:10
      2    0.0%    0.0%  Function: ^ondata node:internal/streams/readable:764:18
      2    0.0%    0.0%  Function: ^onStreamRead node:internal/stream_base_commons:167:22
      2    0.0%    0.0%  Function: ^normalizeEncoding node:internal/util:163:27
      2    0.0%    0.0%  Function: ^jsonParser /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/body-parser/lib/types/json.js:98:30
      2    0.0%    0.0%  Function: ^getPartials /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:52:20
      2    0.0%    0.0%  Function: ^get readPreference /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/collection.js:112:23
      2    0.0%    0.0%  Function: ^get data /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/session/cookie.js:117:11
      2    0.0%    0.0%  Function: ^findLongestRegisteredExtension node:internal/modules/cjs/loader:453:40
      2    0.0%    0.0%  Function: ^exports.unsign /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-signature/index.js:36:26
      2    0.0%    0.0%  Function: ^ensureBuffer /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/ensure_buffer.js:15:22
      2    0.0%    0.0%  Function: ^endReadableNT node:internal/streams/readable:1352:23
      2    0.0%    0.0%  Function: ^end /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/compression/index.js:92:28
      2    0.0%    0.0%  Function: ^createHmac node:crypto:164:20
      2    0.0%    0.0%  Function: ^createHash node:crypto:132:20
      2    0.0%    0.0%  Function: ^copy node:buffer:781:16
      2    0.0%    0.0%  Function: ^compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:490:17
      2    0.0%    0.0%  Function: ^close node:internal/fs/read_file_context:112:8
      2    0.0%    0.0%  Function: ^cleanupCursor /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cursor/abstract_cursor.js:513:23
      2    0.0%    0.0%  Function: ^addChunk node:internal/streams/readable:312:18
      2    0.0%    0.0%  Function: ^_addListener node:events:541:22
      2    0.0%    0.0%  Function: ^Writable.write node:internal/streams/writable:336:36
      2    0.0%    0.0%  Function: ^RES /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/inflight/inflight.js:18:28
      2    0.0%    0.0%  Function: ^Glob._processGlobStar2 /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:631:45
      2    0.0%    0.0%  Function: ^Glob._process /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:295:36
      2    0.0%    0.0%  Function: ^Glob /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:117:15
      2    0.0%    0.0%  Function: ^FindCursor /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cursor/find_cursor.js:29:16
      2    0.0%    0.0%  Function: ^Binary /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/binary.js:42:20
      2    0.0%    0.0%  Function: ^<anonymous> node:path:1082:10
      2    0.0%    0.0%  Function: ^<anonymous> :1:20
      2    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:134:43
      2    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/topology.js:479:26
      2    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:235:48
      2    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:640:19
      2    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      1    0.0%    0.0%  RegExp: ^text\/|^application\/(javascript|json)
      1    0.0%    0.0%  RegExp: ^\s*([^\s;]+)\s*(?:;(.*))?$
      1    0.0%    0.0%  RegExp: ^\.|this\b
      1    0.0%    0.0%  RegExp: ^\$ref$|^\$id$|^\$db$
      1    0.0%    0.0%  RegExp: ^[\u0009\u0020-\u007e\u0080-\u00ff]+$
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: ^(?:undefined(?=([~}\s)])))
      1    0.0%    0.0%  RegExp: ^(?:\|)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\s*else\b)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\^)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\/)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?>)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?#\*?)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?#>)
      1    0.0%    0.0%  RegExp: ^(?:\.(?=([=~}\s\/.)|])))
      1    0.0%    0.0%  RegExp: ^(?:\))
      1    0.0%    0.0%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      1    0.0%    0.0%  RegExp: ^(?:'(\\[']|[^'])*')
      1    0.0%    0.0%  RegExp: ^(?:"(\\["]|[^"])*")
      1    0.0%    0.0%  RegExp: \=+$
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  LazyCompile: *writeU_Int32LE node:internal/buffer:690:24
      1    0.0%    0.0%  LazyCompile: *toString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:811:13
      1    0.0%    0.0%  LazyCompile: *slowCases node:internal/util:168:19
      1    0.0%    0.0%  LazyCompile: *sha1 /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-signature/index.js:49:14
      1    0.0%    0.0%  LazyCompile: *serializeLong /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:302:23
      1    0.0%    0.0%  LazyCompile: *serializeBinary /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:462:25
      1    0.0%    0.0%  LazyCompile: *resolvePossibleLambda /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:527:56
      1    0.0%    0.0%  LazyCompile: *readFile node:fs:383:18
      1    0.0%    0.0%  LazyCompile: *read /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:704:9
      1    0.0%    0.0%  LazyCompile: *push /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      1    0.0%    0.0%  LazyCompile: *push /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:79:22
      1    0.0%    0.0%  LazyCompile: *processPromiseRejections node:internal/process/promises:220:34
      1    0.0%    0.0%  LazyCompile: *matchKnownFields node:_http_incoming:279:26
      1    0.0%    0.0%  LazyCompile: *isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  LazyCompile: *getTemplates /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:135:21
      1    0.0%    0.0%  LazyCompile: *getHeader node:_http_outgoing:688:57
      1    0.0%    0.0%  LazyCompile: *get node:internal/streams/duplex:103:8
      1    0.0%    0.0%  LazyCompile: *fromStringFast node:buffer:418:24
      1    0.0%    0.0%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2122:35
      1    0.0%    0.0%  LazyCompile: *fastparse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: *extname node:path:1385:10
      1    0.0%    0.0%  LazyCompile: *extend /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      1    0.0%    0.0%  LazyCompile: *cpus node:os:141:14
      1    0.0%    0.0%  LazyCompile: *command /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:251:12
      1    0.0%    0.0%  LazyCompile: *appendToBuffer /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1    0.0%    0.0%  LazyCompile: *appendEscaped /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1    0.0%    0.0%  LazyCompile: *alignPool node:buffer:163:19
      1    0.0%    0.0%  LazyCompile: *aliasable /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1006:32
      1    0.0%    0.0%  LazyCompile: *adjustOffset node:buffer:1105:22
      1    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:286:16
      1    0.0%    0.0%  LazyCompile: *_storeHeader node:_http_outgoing:420:22
      1    0.0%    0.0%  LazyCompile: *_copyActual node:buffer:247:21
      1    0.0%    0.0%  LazyCompile: *_addListener node:events:541:22
      1    0.0%    0.0%  LazyCompile: *WhitespaceControl.Program /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      1    0.0%    0.0%  LazyCompile: *SubExpression /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      1    0.0%    0.0%  LazyCompile: *SourceLocation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:32:24
      1    0.0%    0.0%  LazyCompile: *Long.negate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:613:38
      1    0.0%    0.0%  LazyCompile: *Long.isLong /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:236:28
      1    0.0%    0.0%  LazyCompile: *Long.add /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:252:35
      1    0.0%    0.0%  LazyCompile: *Hash node:internal/crypto/hash:62:14
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:buffer:354:36
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/topology.js:479:26
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/mongo_client.js:132:36
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:274:31
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
